S No,Name of the sender of information,
,,Date of Receiving in the
,,Commission
,National Parties,
1,Aam Aadmi Paity,
,,15 11 2023
2,Bharatiya Janata Paity,
,,15 11 2023
3,Communist Party of India (Marxist),
,,06 11 2023
4&5,Bahujan Samaj Party (2 Envelopes),
,,07 11 2023/14 11 2023
6&7,Indian National Congress (2 Envelopes),
,,15 11 2023/09 11 2023
,State Parties,
8,Communist Party of India,06 11 2023
9,Samajwadi Party,07 11 2023
10,Jammu & Kashmir National Conference,13 11 2023
11,Telugu Desam Party,14 11 2023
12,Shiiomam Akah Dal,14 11 2023
13 & 14,All India United Demociatic Front (2 Envelopes),14 11 2023
15,Maharashtia Navmrman Sena,14 11 2023
16& 17,People's Party of Arunachal (2 envelopes),14 11 2023/16 11 2023
18,All India Anna Diavida Munnettia Kazhagam,14 11 2023
19,All India Foiward Bloc,14 11 2023
20,Yuvajana Sramika Rythu Congress Party,15 11 2023
21,Dravida Munnetia Kazhagam,15 11 2023
22,Biju Janata Dal,15 11 2023
23,Janata Dal (Seculai),15 11 2023
,Registered Unrecognized Parties,
36,Open People's Party 06 11 2023 ,
37,Sarvajan Kalyan Loktantnk Party 07 11 2023 ,
38,Bhartiya Rashtriya Dal 08 11 2023,
39,Brij Kianti Dal 08 11 2023,
40,Vishal Janta Party 08 11 2023,
41,Rashtriya Manav Party 08 11 2023,
42,Laboui Party (S) 08 11 2023,
43,Rastiiya Aam Jan Seva Party 09 11 2023,
44,Pravi itti Party 09 11 2023,
54,United Ndga Democratic Party,
,,10 11 2023
55,Bahujan Vikas Aghadi,
,,10 11 2023
56,Indian National Samaj Party,10 11 2023
57,Netaji Congress Sena,10 11 2023
58,Rashtnya Republican Party,10 11 2023
59,Udiyoman Democratic Party of India,10 11 2023
60,Delhi Janta Party,10 11 2023
61,Mazdooi Ekta Party,10 11 2023
62,Vishva Shakti Party,10 11 2023
63,#NAME?,10 11 2023
64,ndian Business Party,1 2023
65,Gareeb Samaj Swaraj Party,2023
66,eoples Green Party,1 1 1 2023
67,National Democratic Party (Secular),11 2023
68,Bhaiatiya Kisan Paiivaitan Party,
,,2023
69,National Inquilab Party,
,,2023
70,Jindabad Kianti Party,
,,2023
71,Jan Shakti Dal,
,,2023
72&73,Bharatiya Grameen Dal( 2 Envelopes),
,,2023/13 11 2023
74,Jai Bharat Party,
,,2023
75,Saman Adhikar Party,
,,2023
76,Bhartiya Sarvjan Party,
,,2023
77,Bhaiat Ki Lok Jimmedai Party,
,,2023
78,Tipraland State Party,11 11 2023
79,Rashtriya Aikta Manch Party,13 11 2023
80,Fauji Janta Party,13 11 2023
81,Swaiaj Janata Party,13 11 2023
82,Bhaiastachar Apraadh Mukt Nyay Dal,13 11 2023
,Bharatiya Prajashakti Party,13 11 2023
84,Rashtriya Bhagidari Party,13 11 2023
85,Bhagidaii Party(P),13 11 2023
86,Ambedkar Samaj Party,13 11 2023
87,Desh Shakti Party,13 11 2023
88,Action Party (Rajnaitik Dal),13 11 2023
89,Jan Sandesh Party,13 11 2023
90,Public Party,13 11 2023
91,Rashtriya Lok Praja Rajay Party,13 11 2023
92,Bharat Kaumi Dal,
,,13 11 2023
93,Samdaishi Samaj Party,
,,13 11 2023
94,Jan Rashtiawadi Sangathan,
,,13 11 2023~
95,Bharatiya Congress Paksha,
,,13 11 2023'
,Bundelkhand Kranti Dal,
,,13 11 2023
97,Aadarsh Sangram Party,
,,13 11 2023'
98,Hindustani Awaam Party,
,,13 11 2023
99,Sacho Sach Party,
,,13 11 2023
100,Bajjikanchal Vikas Party,
,,13 11 2023
101,Awami Samta Paity,
,,13 11 2023
102,Sanman Rajkiya Paksha,13 11 2023
103,Rashtiiya Krantikari Samajwadi Party,13 11 2023
104,Bhaiatiya Dklavya Party,13 11 2023
105,Rashtiiya Hindustan Shakti Dal,2023
106,Akah Dal (1920),13 11 2023
107,Tamilaga Makkal Nala Katchi,13 11 2023
108 &,Alliance of Democratic Refoims Party,13 11 2023/16 11 2023
109,(2 Envelopes),
10,Gunj Satya Ni Janata Party,13 11 2023
11,Rajlok Paity,14 11 2023
12,Jan Samuh Party,14 11 2023
13,",ok Samya Party",14 11 2023
14,Jai Sevalal Bahujan Vikas Party,14 11 2023
,Janahitha Paksha,14 11 2023
116,Telangana Republican Party,
,,14 11 2023
117,Jay Vidarbha Party,
,,14 11 2023
118,New Rashtriya Samaj Party,
,,14 11 2023
119,Piahat Janshakti Paksha,
,,14 11 2023
120,Bhaitiya Jagran Party,
,,14 11 2023
121,Yuva Samndhi Dal,
,,14 11 2023
122,Bhartiya Panchsheel party,
,,14 11 2023
123,Bharatiya Baluijan Samta Party,14 11 2023
124,Kamera Samaj Party,14 11 2023
125,Lok Sangram,14 11 2023
126,Jana Shankhaaraavam party,14 11 2023
127,Sarvjan Sewa Party,14 11 2023
128,Aapki Apni Party (Peoples),14 11 2023
129,Samajwadi Lok Parishad,14 11 2023
130,Hindusthan Niiman Dal,14 11 2023
131,National Demociatic Mission,14 11 2023
132,Bhaiatiy Aam Janta Adhikar Party,14 11 2023
133,Nan Panchayat Party,14 11 2023
134,Rashtravadi Loktantrik Party (India),14 11 2023
135,Janta Samta Party,14 11 2023
136,Piabuddha Republican Party,14 11 2023
137,Bharati Navnirman Voter Sena,14 11 2023
138,Bhartiya Jantantra Morcha,14 11 2023
139,Uttaiakhand Kranti Dal,14 11 2023
140,Sarv Jan Party (Bharat),
,,14 11 2023
141,Jai Janta Party,
,,14 11 2023
142,Rani Chennamma Party,
,,14 11 2023
143,Arjak Adhikai Dal,
,,14 11 2023
144,Akhil Bhartiya Manavadhikar Vichar,14 11 2023
,Manch Party,
145,Huinanisl Party of India,14 11 2023 (By E-Mail)
146,Navsaijan Bharat Party,14 11 2023 (By E-Mail)
147,Rakshak Jan Moicha Party,14 11 2023 (By E-Mail)
148,One India One People Party,14 11 2023
149,Tipu Sultan Party,15 11 2023
150,Rashtnya Kaiyarat Party,15 11 2023
151,Bhaiat Prabhat Party,15 11 2023
"152, 153",Anaithindia Samudaya Munnetra,15 11 2023/16 11 2023
& 154,Kazhagam (3 Envelopes),
155,Navbharat Ekta Dal,15 11 2023
156,Naaii Nai Rakshak Party,15 11 2023
157,Kalyanwadi Party,15 11 2023
158,Tararani Paksha,15 11 2023
159,Himachal Lokhit Paity,15 11 2023
160,Gujarat Nav Nirman Sena,15 11 2023
161,Gujarat Loktantra Party,15 11 2023
162,Lok Manavadhikai Party,15 11 2023
163,Dharamarajya Paksha,15 11 2023
187,"From Dr Shaji Kadamala Kottayam,",15 11 2023
,Kerala,
188,Lokshasan Andolan Party,15 11 2023 (By E-mail)
189,Humanity Univeisal Motion Party,16 11 2023
190,Lok Swarajya Party,16 11 2023
191,Sambidhan Bachao Paity,16 11 2023
"192, 193",Indian Gandhiyan Party (3 Envelopes),16 11 2023/19 11 2023 (Received through
&194,,"CEO, Kerala)"
195,Bharatiya Goikha Prajatantrik Morcha,16 11 2023
196,Yuga Thulasi Party,16 11 2023
197,Bhaitiya Awam Party (Rastriya),16 11 2023
198,Kisan Sangharsh Samiti,16 11 2023
199 &,Piithviiaj Janshakti Party (2 Envelopes),16 11 2023
200,,
201,Akhil Bhaiatiya Hamaia Samaj Party,16 11 2023
202,Ekta Samaj Party,16 11 2023
203,Bhartiya Asmita Party,16 11 2023
204,Rashtiiya Bhagidari Party,16 11 2023
205,National Aman Party,16 11 2023
206,United Democratic Front Secular,16 11 2023
207,Awam I Samta Party,16 11 2023
208,Desh Shakti Party,16 11 2023
209,Samdaishi Samaj Party,16 11 2023
210,Jan Rashtrawadi Sangathan,16 11 2023
211,Bharastachai Apraadh Mukt Nyay Dal,16 11 2023
212,Justice Party,16 11 2023
,Nail Panchayat Paity,
,Jai Bharat Party,
,Rashtiiya Aikta Manch Party,
,Samata Party,
,Rashtiawadi Sena,
,Bhaitiya Janta Dal (Integiated),
,National Target Party,
,Sarv Jan Party (Bharat),
,Rashtriya Ekta Party,
,Bhartiya Rashtrawadi Party,
,Janata Dal (Seculai),
,Communist Party of India (Marxist-,
,Leninist) Liberation,
,Sarvlokhit Samaj Party,
,Bharatiya Libeiai Party,
225,Navodaya Jantantiik Party,16 1 1 2023 (By e-mail)
226,Sarvlokhit Samaj Party,17 1 1 2023
227,Keiala Congress Seculai,17 1 1 2023
228,Aapka Hamara Party,17 1 1 2023
229,Hamdard Party,17 1 1 2023
230,Akhil Bhartiya Janata Sahara Party,17 1 1 2023
231,Himachal Janta Party,17 1 1 2023
232,Rashtiiya Samta Vikas Party,17 1 1 2023
233,Janasena Party,17 1 1 2023
234 &,Prithviraj Janshakti Party (2 Envelopes),17 1 1 2023
235,,
236,All Indian Republican Party,17 1 1 2023
237,Telangana Yuva Shakti,17 11 2023
238,All India Samata Party,17 11 2023
239,Aam Bhaiat Party,17 11 2023
240,Party Name not Mentioned,17 11 2023
,"(received from Dr P C Patel, Mehsana)",
241,Azad Hindustan Party,17 11 2023
242,Bhaiatiya Inqalab Party,17 11 2023 received thiough CEO Bihai
243,Desh Bhakt Party,17 11 2023
244,Thamizhaga Diavidar Katchi,17 11 2023
245,Rashtriya Swaran Dal,17 11 2023
246,Bhaitiya Mahashakti Morcha,17 11 2023
247,Adaish Vyawastha Party,17 11 2023
248,Niz Goenkar Revolution Front,17 11 2023
249,Krupaa Party,17 11 2023
250,Lok Rashtiiya Party Seculai (R),17 11 2023
251,Kamarajar Makkal Katchi,17 11 2023
252,Thakkam Katchi,17 11 2023
253,Uttama Prajaakeeya Party,17 11 2023
254 &,Jananayaka Makkal Rajjiyam (2,18 11 2023
255,envelopes),
256,Rashtriya Ambedkar Dal,18 11 2023
257,Rashtiiya Democratic Front,18 11 2023
258,Uttai Piadesh Republican Party,18 11 2023
259,Aiunachal Demociatic Party,18 11 2023
260,Sudhaiwadi Party,18 11 2023
261,Bhaiatiya Kisan Vikas Party,18 11 2023
262,Rashliiya Swatantra Party,18 11 2023
263,Nava Bharat National Party,
,,18 11 2023
264,Kongunadu Makkal Desia Katchi,18 11 2023
265,MMK Party,18 11 2023
266,Hindustan Peoples Party (Democratic),18 11 2023
267,Mang Samaj Party,18 11 2023
268,Karnataka Praja Party,18 11 2023
269,Bhaiatiya Mazdoor Janta Party,18 11 2023
270,Rakshak Jan Moicha Party,18 11 2023
271,Bharatiya Suheldev Janata Party,18 11 2023
111,Sarvar Paity,18 11 2023
273,Party name not mentioned,18 11 2023
,(leceived from Mogaraiu Ramaniah),
274,Lok Nirman Dal,18 11 2023
275,Hindu Samaj Party,18 11 2023
276,Janasena,18 11 2023
,,"(received through CEO, Telangana)"
111,Makkal Needhi Maiam,18 11 2023
278,Nyaydhaim Sabha,18 11 2023 (by e-mail)
279,Paschimanchal Vikas Party,19 11 2023 one packet
,,"(Received through CEO, Odisha 02 parties"
,Kruppa Party,as mentioned on the covering lettei of the
,,CEO)
280,Akhil Bhaitiya Janta Sahara Party,19 11 2023
,Saivar Party,"(Received through CEO, Uttar Pradesh 05"
,Bhartiya Mahashakti Moicha,"parties, which are mentioned on the"
,Prithviraj Janshakti Party,covering letter from CEO)
,Vishwanath Piatap Janta Dal,
,Received in the morning of 20/11/2023,
281,Maixist Communist Party of India,
,20 1 1 2023,
,(United),
282,Bahujan Left Party 20 1 1 2023,
283,Lokshashan Party of India 20 1 1 2023,
284,Telangana Communist Party of India 20 1 1 2023,
285,Bharatiya Manavadhikar Federal Party 20 1 1 2023,
286,Vijaya Janata Paity 20 1 1 2023,
287,J&K Peoples Democratic Party 20 1 1 2023,
288,Pashchimanchal Vikas Paity 20 1 1 2023,
289,"I N C , Rajeev Bhavan, Shankar Nagar, 20 1 1 2023",
,"Raipui, Chhattisgarh",
290,Nethaji Makkal Katchi 20 1 1 2023,
291,Poorv Sainik All India Dalit evam Niibal 20 1 1 2023,
,Vaig Vikas Party,
292,U+ 20 1 1 2023,
,nited Democratic Fiont Secular,
293,Kannada Deshada Paksha 20 1 1 2023,
294,Bhartiya Jan Vikas Aghadi 20 1 1 2023,
295,RPl-Kainataka 20 1 1 2023,
296,Patiiotic Party of India 20 1 1 2023,
297,Rashtriya Janshanti Party 20 1 1 2023,
298,Maulik Adhikar Party 20 1 1 2023,
299,Suheldev Bhaitiya Samaj Party 20 1 1 2023,
300,Lokshashan Andolan Party 20 1 1 2023,
301,Himachal Jankranti Party 20 1 1 2023,
302,Gaiib Kranti Party 20 1 1 2023,
303,United Republic of Bhaiath Party,20 11 2023
304,Jan Samruddhi Party,20 1 2023
305,Swadeshi Ekta Manch,20 1 2023
306,"APP Paity, Vellore, Tamilnadu",20 11 2023
307,Amma Makkal Munnettia Kazagam,20 11 2023
308,National Aman Party,20 11 2023
309,Bhaiat Peoples Sena,20 11 2023
